Problem:    f4_2
Rows:       1935
Columns:    525 (482 integer, 482 binary)
Non-zeros:  6753
Status:     INTEGER NON-OPTIMAL
Objective:  Makespan = 131 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 ProctimeConstraint[A,1,1]
                                   0            -0               
     2 ProctimeConstraint[A,1,2]
                                   0            -0               
     3 ProctimeConstraint[A,1,3]
                                   0            -0               
     4 ProctimeConstraint[A,2,1]
                                   0            -0               
     5 ProctimeConstraint[A,2,2]
                                   0            -0               
     6 ProctimeConstraint[A,2,3]
                                   0            -0               
     7 ProctimeConstraint[B,1,1]
                                   0            -0               
     8 ProctimeConstraint[B,1,2]
                                   0            -0               
     9 ProctimeConstraint[B,1,3]
                                   0            -0               
    10 ProctimeConstraint[B,1,4]
                                   0            -0               
    11 ProctimeConstraint[B,2,1]
                                   0            -0               
    12 ProctimeConstraint[B,2,2]
                                   0            -0               
    13 ProctimeConstraint[B,2,3]
                                   0            -0               
    14 ProctimeConstraint[B,2,4]
                                   0            -0               
    15 ProctimeConstraint[B,3,1]
                                  25            -0               
    16 ProctimeConstraint[B,3,2]
                                   0            -0               
    17 ProctimeConstraint[B,3,3]
                                   0            -0               
    18 ProctimeConstraint[B,3,4]
                                   0            -0               
    19 ProctimeConstraint[C,1,1]
                                   0            -0               
    20 ProctimeConstraint[C,1,2]
                                   0            -0               
    21 ProctimeConstraint[C,1,3]
                                   0            -0               
    22 SubsequentTask[A,1,2]
                                   0            -0               
    23 SubsequentTask[A,1,3]
                                   0            -0               
    24 SubsequentTask[A,2,2]
                                   4            -0               
    25 SubsequentTask[A,2,3]
                                   0            -0               
    26 SubsequentTask[B,1,2]
                                   0            -0               
    27 SubsequentTask[B,1,3]
                                   0            -0               
    28 SubsequentTask[B,1,4]
                                   0            -0               
    29 SubsequentTask[B,2,2]
                                   0            -0               
    30 SubsequentTask[B,2,3]
                                   0            -0               
    31 SubsequentTask[B,2,4]
                                   0            -0               
    32 SubsequentTask[B,3,2]
                                   0            -0               
    33 SubsequentTask[B,3,3]
                                   0            -0               
    34 SubsequentTask[B,3,4]
                                   0            -0               
